id,vendor_id,pickup_datetime,passenger_count,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,store_and_fwd_flag,trip_duration
tr00000,CMT,2016-01-08 16:58:04,6.0,-73.89003,40.770189,-74.025141,40.755629,N,1872
tr00001,VTS,2016-03-21 23:29:17,3.0,-73.922837,40.716401,-74.029222,40.728829,N,1831
tr00002,VTS,2016-04-09 13:14:33,1.0,-74.035864,40.788018,-73.89274,40.741421,N,2487
tr00003,VTS,2016-01-27 16:58:27,6.0,-74.05,40.795623,-73.96238,40.783356,N,1211
tr00004,VTS,2016-03-02 04:53:47,3.0,-74.05,40.679959,-74.000321,40.75812,Y,2152
tr00005,VTS,2016-06-28 18:02:38,2.0,-74.023545,40.705913,-73.95059,40.771608,N,1402
tr00006,VTS,2016-01-03 22:53:40,4.0,-73.816071,40.763114,-74.05,40.784803,N,3757
tr00007,VTS,2016-03-23 08:33:16,2.0,-73.955058,40.74535,-73.988519,40.743006,N,725
tr00008,CMT,2016-06-02 08:42:55,6.0,-74.02467,40.757328,-73.845674,40.78825,N,4335
tr00009,CMT,2016-02-28 22:48:02,2.0,-73.952944,40.723878,-73.976236,40.773154,N,811
tr00010,CMT,2016-03-28 07:45:35,4.0,-74.05,40.793176,-73.980746,40.708607,N,2457
tr00011,CMT,2016-06-27 00:06:13,4.0,-74.006313,40.789112,-73.947131,40.815692,N,1329
tr00012,CMT,2016-03-27 10:15:43,2.0,-73.978537,40.760641,-73.922808,40.73797,N,1398
tr00013,VTS,2016-01-24 19:51:51,3.0,-73.991527,40.80309,-74.05,40.691796,N,1709
tr00014,VTS,2016-01-10 09:55:10,,-73.930144,40.7767,-74.05,40.716198,N,2908
tr00015,CMT,2016-06-21 01:34:46,4.0,-73.961375,40.723628,-73.97078,40.717158,N,293
tr00016,CMT,2016-02-18 09:03:19,5.0,-73.938717,40.77275,-74.035541,40.760087,N,2324
tr00017,CMT,2016-04-01 17:45:04,6.0,-74.033686,40.719645,-73.893658,40.747046,N,1931
tr00018,VTS,2016-01-17 12:11:07,2.0,-73.922653,40.793138,-74.007562,40.744527,N,1769
tr00019,CMT,2016-03-18 02:31:32,2.0,-73.871474,40.756003,-74.05,40.782788,N,3633
tr00020,CMT,2016-06-18 06:42:03,4.0,-74.05,40.750606,-74.05,40.771595,N,606
tr00021,CMT,2016-04-01 10:32:23,5.0,-74.047639,40.730763,-74.05,40.770642,N,1041
tr00022,VTS,2016-06-25 17:55:06,6.0,-73.891995,40.806902,-74.001889,40.774393,N,1482
tr00023,CMT,2016-02-17 02:35:38,1.0,-73.998894,40.751819,-73.998687,40.782645,N,719
tr00024,VTS,2016-04-01 19:51:12,2.0,-73.887233,40.740867,-74.015212,40.673682,N,1895
tr00025,VTS,2016-06-05 10:25:49,2.0,-74.016477,40.743915,-73.909978,40.743422,N,2319
tr00026,CMT,2016-03-22 13:57:58,2.0,-73.883647,40.779292,-73.901604,40.670792,N,1927
tr00027,VTS,2016-02-20 20:48:03,3.0,-73.976296,40.772618,-73.997427,40.759442,N,335
tr00028,VTS,2016-06-04 16:42:58,6.0,-73.967424,40.774509,-74.05,40.757815,N,1115
tr00029,VTS,2016-03-11 23:02:13,1.0,-73.87597,40.775233,-73.94229,40.799821,N,1153
tr00030,CMT,2016-04-06 14:11:57,5.0,-74.010824,40.843666,-73.946625,40.805505,N,1288
tr00031,VTS,2016-06-26 17:28:12,4.0,-74.05,40.741743,-73.963843,40.766111,N,1170
tr00032,VTS,2016-02-03 22:33:32,4.0,-74.016899,40.73751,-73.916796,40.737986,N,1552
tr00033,CMT,2016-02-24 20:31:04,5.0,-73.953837,40.725449,-74.05,40.777406,N,1422
tr00034,CMT,2016-01-06 15:42:43,1.0,-74.05,40.782639,-73.844887,40.736883,N,3106
tr00035,VTS,2016-03-12 07:32:49,5.0,-73.940877,40.803159,-74.05,40.757944,Y,2956
tr00036,VTS,2016-02-06 10:24:04,2.0,-74.023214,40.753442,-73.933054,40.797445,N,2193
tr00037,VTS,2016-05-03 18:23:33,4.0,-73.905153,40.724394,-74.05,40.735689,N,1940
tr00038,VTS,2016-02-03 00:00:43,5.0,-74.05,40.725021,-74.05,40.790227,N,1319
tr00039,CMT,2016-05-02 19:34:55,4.0,-74.04056,40.784024,-73.879354,40.785096,N,2103
tr00040,CMT,2016-02-17 22:51:38,2.0,-74.05,40.78773,-74.003763,40.719808,N,1280
tr00041,VTS,2016-03-05 15:35:29,3.0,-74.043336,40.779726,-73.926705,40.796956,N,1692
tr00042,CMT,2016-03-04 11:49:23,3.0,-73.968163,40.73138,-73.968913,40.785943,N,1350
tr00043,CMT,2016-05-10 10:46:17,1.0,-73.998046,40.767286,-73.992847,40.762077,N,226
tr00044,VTS,2016-03-25 21:42:44,5.0,-74.003236,40.762667,-73.89003,40.727507,N,1730
tr00045,CMT,2016-03-06 18:09:12,1.0,-73.996643,40.766748,-74.002066,40.723632,N,587
tr00046,CMT,2016-06-04 04:15:21,3.0,-73.971263,40.792857,-74.05,40.736493,N,2169
tr00047,CMT,2016-04-14 02:16:49,4.0,-74.05,40.766944,-74.041727,40.779704,N,545
tr00048,CMT,2016-02-08 22:00:46,1.0,-73.936021,40.785157,-73.946917,40.719775,N,986
tr00049,CMT,2016-06-12 19:35:55,6.0,-73.939113,40.760703,-73.957814,40.7755,N,418
tr00050,CMT,2016-03-03 08:41:47,3.0,-73.958547,40.769565,-74.05,40.70833,N,2678
tr00051,CMT,2016-01-08 02:15:42,1.0,-73.946543,40.783252,-74.036204,40.749837,N,2039
tr00052,CMT,2016-03-31 00:24:49,4.0,-73.964751,40.699714,-74.02622,40.762386,N,1667
tr00053,VTS,2016-01-23 13:21:41,4.0,-73.843045,40.745213,-74.011083,40.855805,N,3414
tr00054,VTS,2016-02-13 09:37:17,4.0,-73.991597,40.739185,-74.05,40.702907,N,1591
tr00055,VTS,2016-05-15 23:22:49,5.0,-74.006996,40.732445,-74.029486,40.816881,N,1500
tr00056,VTS,2016-01-24 19:07:26,3.0,-74.038247,40.746994,-74.036503,40.763994,N,235
tr00057,CMT,2016-05-26 20:43:56,5.0,-74.05,40.817798,-73.931493,40.774447,N,1842
tr00058,VTS,2016-06-19 12:24:39,3.0,-74.05,40.723367,-73.928862,40.762734,N,2344
tr00059,VTS,2016-04-20 09:19:55,4.0,-74.047716,40.796731,-73.995707,40.775789,N,1244
tr00060,CMT,2016-05-09 06:50:56,1.0,-73.990448,40.690685,-74.012943,40.751853,N,1497
tr00061,CMT,2016-05-09 20:56:46,4.0,-73.962099,40.744605,-73.975705,40.816162,N,1094
tr00062,VTS,2016-06-29 16:35:06,2.0,-73.98192,40.76451,-74.04266,40.739741,N,943
tr00063,VTS,2016-03-03 03:50:20,5.0,-74.039087,40.781449,-74.05,40.803289,N,708
